Date & Time,WAHDAT COLONY,SUTLAJ,CLIFTON COLONY,NEELUM,HUNZA,G IQBAL,SPARCO,RAZA,CANAL VIEW,INDUSTRIAL-II,MUSTAFA TOWN-II,UNIVERSITY,AUBIA,SHAH KAMAL,ZAID HOSPITAL,MOHD PURA,KIDNEY CENTER,MOTA SINGH WALA,GOHAWA,HAIR,ASKARI-II,EXPRESS,DEFENCE RAYA COUNTRY,PACE WOOD,BD-3,BD-10,SECTOR-M,EXPRESS -3 ,LEEL,BABU MEHAR TOWN,HAJI  PARK,L-BLOCK PHASE-V,D-BLOCK PHASE-V,BD -9,FEEDER-1 SECTOR A&B (EXTN) ,FEEDER-6 SECTOR K,FEEDER-12 SECTOR G,FEEDER-10  SECTOR A,EXPRESS FEEDER 4 PHASE-V
2020-01-01,992.9749999999999,481.208,898.8880000000001,1028.592,603.606,1168.468,598.4,394.71199999999993,716.432,1291.028,509.90400000000005,1241.104,1171.8000000000002,942.896,299.312,949.7839999999999,77.519,428.0160000000001,872.416,1378.9599999999998,379.568,660.3879999999999,537.184,94.084,49.03999999999999,114.578,16.415999999999997,499.01200000000006,430.97600000000006,990.0560000000002,1097.5120000000002,508.58400000000006,31.555999999999997,174.58800000000002,573.38,358.744,846.6759999999999,717.0840000000001,819.636
2020-01-08,961.265,450.57599999999996,895.1719999999999,985.4560000000001,601.356,1091.6480000000001,595.512,404.79200000000003,728.16,1265.0079999999998,500.83200000000005,1336.0160000000003,1117.2440000000001,930.944,259.212,914.3199999999999,79.538,434.27599999999995,866.616,1498.3680000000002,380.50800000000004,654.4920000000001,511.492,88.246,55.232,109.92,16.116,482.79600000000005,426.78000000000003,1019.9960000000001,1148.3,496.93600000000004,37.092,168.18399999999997,537.072,344.01200000000006,771.828,702.2600000000001,997.768
2020-01-15,945.875,441.416,881.34,960.46,597.064,1101.908,600.2919999999999,392.84799999999996,724.0440000000001,1224.052,495.90799999999996,1340.9679999999998,1087.368,934.5679999999999,349.884,894.336,76.822,440.50399999999996,865.3,1430.736,381.632,654.668,518.216,90.088,55.471999999999994,109.47,16.924,470.12,429.536,1022.408,1155.308,485.55999999999995,30.58,169.488,541.008,336.016,743.86,688.8199999999999,997.328
2020-01-22,872.0899999999999,429.82399999999996,837.6319999999998,913.736,562.6880000000001,985.5679999999999,578.7840000000001,361.50800000000004,682.1360000000001,1139.692,466.064,1186.4959999999999,986.9479999999999,864.784,353.756,857.8,73.645,396.05199999999996,835.572,1313.96,333.732,578.376,449.80800000000005,80.83600000000001,51.936,108.94,16.744,425.55600000000004,384.48400000000004,966.404,1055.488,392.96,33.876,149.056,472.29200000000003,316.00000000000006,661.2360000000001,614.6360000000001,915.6960000000001
2020-01-29,870.5649999999999,389.352,818.73,875.8319999999999,554.8720000000001,989.7840000000001,586.296,353.504,648.52,1126.111,462.01200000000006,1157.8280000000002,941.288,840.3040000000001,325.576,815.743,73.008,384.416,801.0120000000001,1314.464,319.158,1024.768,451.20400000000006,77.80799999999999,49.452,106.91999999999999,13.703999999999999,402.14200000000005,372.536,957.276,1044.779,378.99199999999996,31.276000000000003,152.178,443.459,298.67600000000004,641.802,597.504,867.0
2020-02-05,812.9300000000001,360.84400000000005,760.2400000000001,867.528,536.2040000000001,971.6399999999999,571.436,327.52000000000004,622.484,1080.836,456.08799999999997,1030.968,877.128,824.636,137.24800000000002,806.78,70.732,369.356,808.4200000000001,1316.1919999999998,296.104,999.308,442.28000000000003,73.05600000000001,47.792,107.25,13.491999999999999,371.052,361.468,931.7919999999999,1016.7840000000001,387.704,34.70400000000001,132.14,407.2080000000001,276.616,585.812,574.256,818.4079999999999
2020-02-12,789.815,378.68,740.628,857.272,511.59200000000004,872.9480000000001,565.336,317.416,652.104,1040.628,448.37199999999996,907.2640000000001,765.7280000000001,815.232,313.40799999999996,787.8240000000001,70.17399999999999,348.38800000000003,826.34,1266.584,254.70600000000002,467.22399999999993,380.93600000000004,65.92,46.903999999999996,105.6,14.232,354.66400000000004,357.03600000000006,876.932,1008.404,352.248,107.63600000000001,119.344,345.112,237.552,488.39599999999996,484.164,766.3439999999999
2020-02-19,790.1300000000001,379.31999999999994,733.548,852.16,524.336,844.7,581.528,320.94399999999996,672.576,1045.6799999999998,453.408,842.504,739.14,850.2239999999999,216.188,787.5920000000001,73.92,346.936,862.5319999999999,1252.04,253.91600000000003,430.816,355.49600000000004,67.124,43.952,106.31,12.912000000000003,348.908,352.592,908.8679999999999,1023.4320000000001,324.59200000000004,161.128,120.196,331.784,234.16800000000003,474.144,462.71999999999997,764.2959999999999
2020-02-26,788.2750000000001,354.504,737.9960000000001,882.332,538.424,854.78,615.212,330.74799999999993,624.592,1058.752,476.46399999999994,807.5999999999999,749.784,870.744,268.032,819.524,76.024,335.608,899.5319999999999,1183.4160000000002,250.894,430.03200000000004,368.82800000000003,65.824,45.36,108.78,12.564000000000002,353.38800000000003,363.01599999999996,955.04,1049.104,326.6,349.776,112.99600000000001,337.072,225.724,474.83600000000007,447.656,777.088
2020-03-04,777.08,378.932,707.1200000000001,862.7919999999999,520.56,802.0759999999998,564.8000000000001,319.256,623.328,1003.7840000000001,468.61600000000004,781.048,726.1560000000001,840.2159999999999,264.952,773.332,75.248,348.388,883.9639999999999,1185.984,254.53199999999998,426.24800000000005,362.048,69.14,46.056,108.28999999999999,12.319999999999999,344.77600000000007,355.276,950.6479999999999,965.1199999999999,331.552,351.336,116.63199999999999,329.978,223.94800000000004,463.0880000000001,449.9600000000001,757.5920000000001
2020-03-11,771.255,362.252,698.244,828.0840000000001,509.3160000000001,780.436,548.1880000000001,315.93199999999996,635.1,1005.4819999999997,453.177,524.7560000000001,707.868,803.924,233.38099999999997,623.129,68.63099999999999,327.016,833.46,1134.0,249.082,421.08399999999995,328.404,65.852,40.222,108.58,13.894,343.12800000000004,337.799,886.732,800.5360000000001,308.944,348.17600000000004,113.086,325.87800000000004,199.67600000000002,436.352,425.535,743.816
2020-03-18,795.16,344.26,788.312,935.344,550.528,863.08,515.0160000000001,336.636,604.88,1080.12,537.888,505.248,717.9639999999999,917.848,292.878,854.336,67.613,369.51500000000004,1075.719,1237.6569999999997,280.082,477.972,332.95599999999996,65.145,41.939,112.33,12.463000000000001,304.15600000000006,427.246,1028.491,1135.987,309.482,367.565,109.036,329.577,201.829,497.58200000000005,481.28599999999994,713.078
2020-03-25,729.11,259.072,755.2959999999999,862.6239999999999,507.848,777.032,355.02399999999994,341.37999999999994,359.728,1015.892,604.168,452.836,647.184,887.908,303.916,774.304,62.632,332.24,1014.8439999999998,1057.0079999999998,277.084,457.724,321.92,57.971999999999994,34.68,113.95,14.124,252.95200000000003,393.072,982.7760000000001,1017.2,302.952,354.128,86.512,317.23199999999997,203.11200000000002,488.06399999999996,469.032,603.872
2020-04-01,744.45,298.708,802.3679999999999,911.76,534.1759999999999,838.704,370.85200000000003,350.02400000000006,388.008,1096.644,584.136,459.12800000000004,668.2719999999999,952.5680000000002,230.52000000000004,810.66,64.888,362.7,1123.66,1186.416,293.97200000000004,476.448,354.85400000000004,60.784000000000006,35.556,117.1,12.552,243.11599999999999,437.796,1073.312,1141.256,325.66400000000004,369.368,85.584,320.99300000000005,215.04,519.2080000000001,498.65599999999995,621.9279999999999
2020-04-08,925.9699999999999,375.35999999999996,998.048,1167.192,666.316,1026.1680000000001,469.84000000000003,434.096,591.544,1381.52,661.4480000000001,513.052,786.22,1188.5359999999998,295.624,946.2399999999998,73.99199999999999,464.136,1423.8319999999999,1419.3600000000001,370.60400000000004,587.112,258.616,76.32400000000001,37.263999999999996,125.50399999999999,11.163999999999998,270.692,538.944,1317.572,1428.7520000000002,408.24,466.81600000000003,96.26000000000002,404.22,263.44,667.6759999999999,630.692,744.096
2020-04-15,1030.6899999999998,374.34000000000003,1100.5280000000002,1299.6399999999999,748.9119999999999,1143.644,535.2239999999999,479.91999999999996,696.6320000000001,1516.288,713.68,570.096,899.5120000000001,1345.3919999999998,293.176,908.3439999999999,82.872,490.4000000000001,1483.832,1508.56,423.52,670.0439999999999,156.692,89.04799999999999,49.54,129.80399999999997,13.004,314.304,585.856,1329.22,1534.0,467.736,538.328,108.90800000000002,469.06199999999995,306.312,776.9440000000001,730.472,871.5120000000001
2020-04-22,1135.74,390.03599999999994,1220.6799999999998,1411.7520000000002,824.3120000000001,1246.256,605.968,542.692,765.856,1609.192,771.56,597.056,976.36,1494.768,306.60400000000004,757.948,92.57199999999999,549.624,1659.776,1703.8400000000001,479.992,738.8080000000001,18.86,99.44,53.856,138.298,13.768000000000002,352.9,663.872,1431.2400000000002,1757.3200000000002,519.192,602.496,118.428,509.479,347.944,860.3799999999999,806.312,968.2640000000001
2020-04-29,1293.23,449.01599999999996,1411.544,1630.4959999999999,960.7280000000001,1437.4560000000001,684.768,613.3919999999999,844.816,1928.3680000000004,899.6480000000001,674.6080000000001,1114.0240000000001,1720.616,428.25600000000003,706.376,100.94800000000001,600.0640000000001,1859.344,1980.464,588.948,885.272,3.9299999999999993,123.076,49.879999999999995,179.75000000000003,13.004000000000001,402.748,763.248,1569.56,2005.3759999999997,629.8480000000001,726.2719999999999,126.83200000000002,648.107,418.72,1047.2040000000002,967.988,1124.3200000000002
2020-05-06,1405.235,499.50800000000004,1493.136,1741.9280000000003,1042.576,1583.432,811.4879999999999,653.9440000000001,927.4479999999999,2047.768,962.4319999999998,730.3879999999999,1228.4840000000002,1863.0160000000003,397.216,1004.652,116.936,651.2239999999999,1924.0279999999998,2055.76,627.5960000000001,945.2160000000001,3.456,133.268,53.263999999999996,191.318,11.472,428.58400000000006,774.772,1711.2320000000002,2118.3360000000002,681.152,776.2159999999999,140.872,725.98,439.99600000000004,1118.9560000000001,1027.2839999999999,1192.4879999999998
2020-05-13,1474.41,581.324,1534.84,1832.3600000000004,1080.4160000000002,1637.4200000000003,906.7839999999999,675.12,940.512,2071.2960000000003,1025.0240000000001,751.408,1266.032,1912.952,130.464,1068.092,114.05600000000003,666.3359999999999,1970.36,2090.912,638.56,1187.696,2.4000000000000004,138.664,50.712,193.95000000000002,13.312000000000001,457.808,805.912,1717.2400000000002,2196.368,687.9440000000001,787.0400000000001,148.028,759.466,459.688,1148.94,1051.864,1246.4959999999999
2020-05-20,1860.15,777.672,1911.208,2309.344,1353.248,2054.536,1126.648,816.908,1017.064,2563.952,1298.848,864.648,1552.088,2405.44,526.272,1339.4319999999998,114.952,754.704,2216.6800000000003,2296.5119999999997,862.664,1152.976,3.371999999999999,177.768,40.55599999999999,199.998,14.48,621.224,982.336,1964.7759999999998,2554.6879999999996,892.704,1029.504,129.614,924.136,593.2760000000001,1520.032,1365.608,1547.728
2020-05-27,1680.5100000000002,717.9,1703.592,2074.8320000000003,1224.768,1867.552,1024.976,759.612,1006.2719999999999,2299.04,1146.0320000000002,826.672,1457.32,2117.224,417.992,1161.772,122.584,669.5600000000001,1953.752,2157.768,748.3880000000001,1106.6580000000001,4.2139999999999995,162.452,62.66400000000001,201.64000000000001,14.788,680.92,828.552,1797.536,2254.12,782.16,916.696,162.55599999999998,849.4219999999999,537.152,1323.244,1196.3319999999999,1496.128
2020-06-03,1636.785,629.3400000000001,1708.904,2074.348,1194.412,1862.632,1029.8,781.9,1133.76,2319.384,1136.596,869.352,1490.9279999999999,2116.32,265.84,1159.9,123.28399999999999,691.168,1960.4199999999998,2079.464,701.708,1250.356,8.308,149.66000000000003,62.015999999999984,202.952,15.988,669.184,853.512,1790.604,2241.4800000000005,738.9080000000001,843.02,166.488,807.27,498.076,1205.076,1114.178,1417.192
2020-06-10,1990.6599999999996,738.296,2063.568,2489.3520000000003,1446.792,2155.88,1230.484,904.696,1324.764,2795.016,1427.396,987.7919999999999,1780.656,2535.9,432.928,1420.316,149.524,807.8,2302.032,2531.328,922.1,1094.0639999999999,10.479999999999999,188.014,68.696,191.91,16.096,772.8000000000001,1014.5360000000001,2108.3599999999997,2673.992,914.0520000000001,1088.04,189.55800000000002,962.53,616.976,1532.79,1414.988,1717.0320000000002
2020-06-17,2358.13,827.1759999999999,2372.828,2852.8719999999994,1689.724,2502.5960000000005,1402.012,1039.652,1546.04,3201.9439999999995,1720.4959999999999,1125.616,2085.268,2837.2440000000006,264.696,1636.176,171.244,894.932,2423.9,2606.376,1077.9740000000002,983.9940000000001,64.586,217.75,71.2,182.128,15.832,880.832,1094.328,2178.656,2963.4359999999992,1047.044,2160.7599999999998,201.62599999999998,1038.734,704.676,1765.8619999999999,683.076,1886.1320000000003
2020-06-24,2143.045,799.6800000000001,2219.92,2700.216,1573.2520000000002,2301.756,1308.756,991.912,1419.252,2972.876,1556.7200000000003,1059.776,1885.8,2669.4159999999997,97.72,1512.4080000000001,159.936,814.4920000000001,2277.268,2488.776,930.29,1123.06,55.636,198.498,61.864,188.874,16.272,821.21,1021.8319999999999,2112.264,2732.692,898.4399999999998,1880.6000000000001,183.36399999999998,976.487,622.516,1512.0300000000002,604.98,1705.784
2020-07-01,2401.975,862.8400000000001,2461.2120000000004,2968.8120000000004,1729.676,2624.5119999999997,1443.6960000000001,1080.212,1537.68,3369.856,1811.648,1205.4959999999999,2089.82,2969.664,207.92800000000003,1687.7040000000002,171.30800000000002,910.6720000000001,2461.824,2711.528,1061.278,872.27,72.23599999999999,229.22800000000007,76.272,184.39,16.791999999999998,969.8199999999999,1099.752,2295.3720000000003,3074.604,1021.5600000000002,2060.812,218.328,1093.032,681.868,1699.468,665.3519999999999,1876.848
2020-07-08,2144.17,860.0040000000001,2177.612,2699.92,1587.472,2393.3959999999997,1284.7740000000001,976.024,1435.0159999999998,2969.968,1541.021,1153.0800000000002,1896.5280000000002,2701.34,205.545,1526.6999999999998,169.323,805.452,2315.924,2378.3279999999995,924.626,981.8910000000001,71.784,213.47199999999995,68.678,186.32599999999996,15.388,881.7,989.1159999999999,2168.156,2737.144,909.5360000000001,1889.2720000000004,211.15,962.8600000000001,589.157,1452.4499999999998,582.248,1685.708
2020-07-15,1908.95,793.264,1877.8300000000004,2318.8439999999996,1398.304,2041.2920000000001,1100.572,866.34,1266.0079999999998,2646.152,1272.6950000000002,1062.816,1653.2040000000002,2436.7960000000003,303.20000000000005,1348.328,172.137,721.8620000000001,2043.744,2391.44,817.784,1010.066,70.47599999999998,191.916,59.527,188.83200000000002,14.716000000000001,758.396,890.86,2062.8360000000002,2565.281,819.5920000000001,1657.6639999999998,229.211,867.6460000000001,509.984,1230.158,507.801,1460.945
2020-07-22,2123.94,774.276,2186.8599999999997,2673.12,1529.5600000000002,2310.232,1323.54,962.7360000000001,1399.292,2919.256,1522.608,1192.952,1836.4680000000003,2643.808,917.2920000000001,1480.12,189.561,847.2639999999999,2357.0719999999997,2778.656,882.8359999999999,837.968,57.036,206.23600000000002,72.392,188.45999999999998,15.412,807.94,1053.404,2260.968,2859.592,875.4720000000001,1795.6640000000002,254.595,924.386,577.304,1405.396,551.38,1733.768
2020-07-29,2341.74,747.333,2397.552,2952.08,1677.12,2455.015,1187.972,1068.193,1348.2920000000001,3161.784,1717.992,1104.336,1901.872,2938.516,345.392,1662.0520000000001,154.04700000000003,798.6719999999999,2399.0960000000005,2516.04,905.2479999999999,641.017,70.35600000000001,202.66400000000002,65.36,184.596,16.304000000000002,749.4820000000001,1041.74,2066.808,2934.432,906.336,1652.6,259.795,1044.8310000000001,581.48,1482.472,563.16,1662.912
2020-08-05,2500.6,884.8439999999999,2313.1,3025.768,1776.484,2621.536,1466.208,1124.472,1621.9039999999998,3108.6400000000003,1687.568,1303.5520000000001,1938.9759999999999,3050.276,301.32000000000005,1736.0,176.734,886.428,2433.624,2806.8320000000003,1003.7599999999999,622.944,81.788,228.14000000000001,75.032,182.954,12.291999999999998,677.8199999999999,1053.1999999999998,2291.82,3094.92,967.52,856.776,438.96400000000006,1094.92,579.7760000000001,1534.98,561.924,1796.8160000000003
2020-08-12,2536.315,994.0939999999999,2184.232,2803.528,1817.312,2703.92,1318.016,1101.429,1569.6640000000002,3099.7799999999997,1720.8560000000002,1460.776,1919.708,3138.9120000000003,476.544,1775.038,180.513,761.7760000000001,2543.8199999999997,2836.3440000000005,1038.344,575.376,95.222,245.336,63.428,182.57999999999998,16.444,616.1659999999999,959.472,2346.14,3190.472,987.8480000000001,901.592,531.64,1001.6639999999998,570.852,1488.336,562.344,1982.1439999999998
2020-08-19,2030.83,918.028,1936.944,2090.3759999999997,1467.192,2166.4440000000004,1217.884,915.156,1387.359,2259.504,1294.432,1319.7150000000001,1444.812,2563.532,319.04900000000004,1417.056,195.64499999999998,741.7360000000001,2229.264,2496.0000000000005,818.0159999999998,714.889,56.984,195.38400000000001,60.392,191.21800000000002,14.316,507.14,915.0640000000001,2062.9120000000003,2703.968,833.048,749.7919999999999,629.1869999999999,800.7839999999999,487.216,1203.116,487.20000000000005,1732.784
2020-08-26,1819.33,884.1359999999999,1876.072,2089.2960000000003,1351.856,1990.312,1029.4080000000001,844.904,1172.0,2199.963,1066.372,1241.46,1370.96,2060.616,229.97600000000003,1293.968,184.248,748.46,2072.608,2199.824,749.796,926.962,29.586,172.624,59.42,197.468,15.020000000000001,457.276,754.208,1932.784,2534.64,753.2560000000001,689.8,535.715,842.3240000000001,464.22400000000005,1110.156,461.09999999999997,1576.5680000000002
2020-09-02,1704.2649999999999,869.692,1800.376,2005.5919999999999,1217.08,1822.468,1112.316,816.6800000000001,1131.432,2248.816,1108.064,1230.6480000000001,1392.844,2020.3560000000002,182.68800000000002,1237.516,189.824,714.1000000000001,2011.808,2080.71,664.8039999999999,874.505,33.19,159.156,58.824000000000005,193.284,12.764,450.186,852.064,1879.0030000000002,2361.112,684.5120000000001,633.5600000000001,541.3820000000001,721.0039999999999,425.576,1164.288,438.62,1598.2160000000001
2020-09-09,2116.49,984.776,2109.656,2220.456,1542.1359999999997,2281.4880000000003,1469.22,995.896,1432.072,2253.664,1595.48,1482.292,1567.24,2384.7200000000003,639.8240000000001,1543.9520000000002,204.92,721.041,2220.0159999999996,2355.208,818.0799999999999,777.104,50.046,190.1,66.22800000000001,191.82,15.809999999999999,571.566,828.8319999999999,2128.084,2814.6640000000007,836.432,754.208,751.009,979.9159999999999,555.5120000000001,1149.32,554.864,1895.8880000000001
2020-09-16,2315.655,999.0079999999998,2116.732,2642.596,1634.528,2403.8719999999994,1175.4940000000001,1038.732,1528.172,2544.08,1544.845,1520.1360000000002,2000.6640000000002,2465.1800000000003,261.0,1555.9199999999998,196.462,747.77,2325.68,2498.3360000000002,955.536,726.698,69.266,215.05599999999998,62.135,184.184,13.626,607.6759999999999,864.8860000000001,2215.672,2963.148,998.589,829.976,550.282,863.6980000000001,492.152,1488.876,515.693,2013.3680000000002
2020-09-23,2206.85,931.752,1818.6080000000002,1884.9660000000001,1554.36,2262.2799999999997,1207.568,994.2799999999999,1482.3960000000002,2594.224,1266.738,1577.1040000000003,1768.52,2358.8880000000004,501.304,1528.016,178.392,822.1920000000001,2215.2239999999997,2410.496,872.92,825.193,47.226000000000006,201.94000000000003,56.483999999999995,192.664,13.82,518.8340000000001,880.216,2099.688,2649.1710000000003,940.0160000000001,802.072,710.652,859.428,482.15600000000006,1339.4,476.25899999999996,1876.056
2020-09-30,1806.4100000000003,791.926,1456.819,1751.8840000000002,1292.869,1947.804,1121.402,827.87,1296.596,2125.0829999999996,993.3610000000001,1355.192,1555.2980000000002,2163.6949999999997,335.88700000000006,1260.1430000000003,166.63300000000004,688.256,2004.7600000000002,2299.424,695.8769999999998,1051.377,49.298,162.128,52.01200000000001,193.472,13.931999999999999,454.11199999999997,735.5360000000001,1899.8719999999998,2275.4080000000004,804.3860000000001,678.024,550.017,715.71,412.448,1188.792,431.718,1623.84
2020-10-07,1538.76,842.756,1459.296,1355.594,1070.648,1685.7520000000002,1055.38,701.8330000000001,1101.9679999999998,1947.9240000000002,930.888,1149.048,1246.7839999999999,1811.7440000000001,174.509,1107.8509999999999,170.497,544.22,1729.928,1911.376,564.558,905.8319999999999,74.166,135.944,44.588,172.834,13.142000000000001,428.59000000000003,625.008,1749.904,2076.7200000000003,671.9680000000001,579.852,317.709,668.288,323.152,974.5519999999999,394.632,1452.5600000000002
